# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x3018ca34, 0xbfa2c759, 0x678fba0d, 0x6dd82d7d, 0x540a5797, 0x7039d27a, 0xea243385, 0xed9a1de1,
0xff07be2e, 0x64129da3, 0xcf9b1523, 0x8dab8988, 0x8042309c, 0xab0de9b9, 0x142b4fd9, 0x25bf26a6,
0x60319469, 0x7f458eb2, 0xcf1f741a, 0xdbb05afa, 0xa814af2e, 0xe073a4f5, 0xd448670b, 0xdb343bc3,
0xfe0f7c5c, 0xc8253b47, 0x9f362a47, 0x1b571311, 0x00846139, 0x561bd372, 0x28569fb2, 0x4b7e4d4c,
0xc06328d2, 0xfe8b1d65, 0x9e3ee835, 0xb760b5f5, 0x50295e5d, 0xc0e749eb, 0xa890ce17, 0xb6687787,
0xfc1ef8b9, 0x904a768f, 0x3e6c548e, 0x36ae2622, 0x0108c272, 0xac37a6e4, 0x50ad3f64, 0x96fc9a99,
0x80c651a5, 0xfd163acb, 0x3c

output0 =
0x763c5e4e, 0x466c6f83, 0xdcdef077, 0x6f3672bb, 0xdcf960a2, 0x4cbbc59e, 0xdd1cc641, 0x9cb78727,
0x9b67afc5, 0x2a8f3c0a, 0x4615c633, 0x09c6f8b6, 0x5fa7b516, 0x6f7a6f49, 0x6eba9b12, 0xdfaf08d4,
0x3f9b17f7, 0xa0c6b4bf, 0x8d99b161, 0x426d5b25, 0x30291c28, 0xa098e249, 0xe33ab574, 0xe3ef449d,
0xdb08f35d, 0xe9726577, 0xe252b416, 0x626bc4d7, 0x4fa07d36, 0x0d430b75, 0x4542c3d6, 0x4b684ba8,
0x2f262ce2, 0xf86086e1, 0xe2374a44, 0xaf1875ee, 0x856f2f3d, 0xa808557a, 0xf12f457a, 0x657b2732,
0x22965640, 0x4847ed71, 0x506ad399, 0x13180d3e, 0xca4172fe, 0x85d97b5d, 0xe24fb829, 0xa147b4c1,
0x5461080e, 0x42fd2e34, 0xef943a4c, 0x3ec94d52, 0x183d7b77, 0x1c847614, 0xad2675cd, 0x2f3faa2f,
0x5f22d9d7, 0x285853b3, 0x38b7bee6, 0xc03ac76f, 0x555aafd9, 0xa11de240, 0x1cf4efed, 0x313f412f,
0x85ad618c, 0xe8b41220, 0x01c7335b, 0x046b71cb, 0x954f4e46, 0xf019eeb9, 0xc58db666, 0x37993658,
0x35b09c00, 0x1e88ab08, 0x702b9817, 0x2264299b, 0x3dd0e5b9, 0x2c9596c4, 0x2033cf5b, 0x758c84fb,
0x3d7f9d49, 0xae021977, 0x521dd7a0, 0x565c3160, 0x7d46e364, 0xe8a9ba1a, 0x04fbaf95, 0x3ee29e79,
0x873a91b9, 0xec31d007, 0x80274b01, 0xb22c96db, 0x86f2c31d, 0x5a7c1e11, 0x465c065d, 0x8c9ca090,
0xccc2482e, 0xafa8fc62, 0x3aadecfc, 0x6c1d0518, 0x9656b8e9, 0xecf2cbb5, 0xf9f2acd1, 0x5e970ae5,
0xc40de784, 0xf6929c21, 0x253e9bfb, 0xe1590c2d, 0xd8ce4735, 0x7631174b, 0x9a24f758, 0x544c374a,
0xb36c60c0, 0x924522d7, 0x88ab896a, 0x171aec2b, 0xb71f13ef, 0x49a22f5d, 0x6cfe9d96, 0x9887d618,
0xe1f471c3, 0x8e79f3ad, 0xf9678d80, 0x4c77587a, 0x89f9ba1f, 0xb2498ce2, 0x4f7bbeb2, 0x71b5767c,
0x5890ecc2, 0x86c3c3b4, 0xd6b85bef, 0x3e3e1d5e, 0x570cc6a8, 0x5969dc5f, 0x5e6c8df4, 0x3da58bdf,
0xa9252f86, 0xab740aa0, 0x9b061525, 0xe67cb2f5, 0xa95fb8a7, 0x12e1ab84, 0x74711613, 0xc3acb05d,
0xf1d31dc6, 0xa03057ab, 0x7157412a, 0xe37f2392, 0xcd94e804, 0x766809c3, 0x58bfb6c7, 0x096c9d31,
0x2e1ff183, 0x382779c4, 0x90343e0e, 0xedaa334d, 0xeafd1c87, 0xc3a75d8d, 0xca8bfac9, 0x8a8bae27,
0xccc22ade, 0x4666c104, 0x730a2e6b, 0xf037e4ed, 0x456599ce, 0xe21fb017, 0x25255a83, 0xf3cf9aca,
0x1454c2c0, 0x696fb9da, 0x085f197f, 0xfa2fbca4, 0xe7b69225, 0x5115192e, 0x81b4a3a9, 0x29d2a1b8,
0xa5a84422, 0x51c85ce5, 0xfef22078, 0xc1ad187e, 0xfb7f3f1a, 0x407cf465, 0x46bb21cb, 0x5f04c7d5,
0x8e199dc4, 0x2cc00f48, 0x1092fb82, 0xef1f24b6, 0x9d9eb9bb, 0x6153a39e, 0x2dfecc1b, 0x075fbc6e,
0x945de314, 0x7191045b, 0x4884fdd4, 0x4d2b05fa, 0x9d17beda, 0x2df20fb9, 0x23a3c682, 0x400e53eb,
0x18439ea6, 0x487a0ec9, 0x7f362af4, 0x6c375c16, 0x3f033156, 0xf062247d, 0x70ff4214, 0x18838f54,
0x7a4a4fef, 0x6360c8f2, 0x98282b97, 0x3cba3d92, 0x34a2b130, 0x5019398d, 0xb066a998, 0xbcc27fa1,
0x351ca4f4, 0x39a9fed9, 0x670da469, 0x0d6c945b, 0x827a7032, 0x33af05c4, 0x6aa0f614, 0xb44c18d1,
0xc7ead99d, 0x817587e5, 0x4822f96c, 0x2eda676c, 0x8874da8e, 0x12b79ceb, 0x90e8f030, 0x02972c4e,
0xe8826eee, 0x6fda3440, 0x95e77f2c, 0xcbc91e5f, 0x4e3d0d20, 0x71c7a542, 0x4c7f8afe, 0x613fb83e,
0x9c3f4210, 0xe0ff02f8, 0x5c1f9355, 0xccecd494, 0xb982e665, 0xe0777f32, 0xd24af69a, 0x55211dbb,
0xabb76be9, 0x248c9736, 0x708b59ee, 0x8963758d, 0xd8eadf3e, 0x5571ec9e, 0x9288de46, 0xf0f4bb74,
0x9c057b32, 0x566ed1c2, 0x75ea6a9d, 0xb622d7a9, 0x29f6ecc9, 0x429d970e, 0x71794d69, 0x9200f3d9,
0x56d27bb8, 0x92a2b6ac, 0x42f172db, 0x54e77287, 0x22431612, 0x1f14c463, 0x932e31f3, 0x33ea3cf1,
0xf784d178, 0x01c60bc9, 0x8ac007ba, 0xa1ba552a, 0x511f4842, 0xb3d3852e, 0x2cb2bbea, 0x4fa8062f,
0xd0353ded, 0xc5df896b, 0x8340aba4, 0xc7429e77, 0xde510364, 0xd25d139d, 0x130c5d40, 0xec84114f,
0x88ff8d59, 0x0a347bc8, 0x57d29be3, 0xc559f6f1, 0x6ac2ca78, 0x03ae9b6c, 0x8d292c15, 0x108f92f6,
